Location ID,location_name,Care Home?,Location Type,Location Primary Inspection Category,Location Street Address,Location Address Line 2,Location City,Location Post Code,Location Local Authority,Location Region,Location ONSPD CCG Code,Location ONSPD CCG,Location Commissioning CCG Code,Location Commissioning CCG Name,Service / Population Group,Domain,Latest Rating,Publication Date,Report Type,Inherited Rating (Y/N),URL,Provider ID,provider_name,Brand ID,Brand Name,std_name
1-2067803872,The Windham Croft Centre,N,Social Care Org,Community based adult social care services,20 Windham Road,NA,Richmond,TW9 2HP,Richmond upon Thames,London,E38000140,NHS Richmond CCG,NA,NA,Overall,Safe,Good,2018-06-05T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2067803872,1-1864199043,Achieving for Children Community Interest Company,-,-,ACHIEVING FOR CHILDREN CIC
1-2054497390,Acute Need CIC,N,Social Care Org,Community based adult social care services,161 College Street,NA,St Helens,WA10 1TY,St. Helens,North West,E38000172,NHS St Helens CCG,NA,NA,Overall,Safe,Outstanding,2019-01-10T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2054497390,1-277034446,Acute Need CIC,-,-,ACUTE NEED CIC
1-6179212410,All Seasons Community Support Two Limited,N,Social Care Org,Community based adult social care services,"3rd Floor, Mill Lane House",Mill Lane,Margate,CT9 1LB,Kent,South East,E38000184,NHS Thanet CCG,NA,NA,Overall,Safe,Good,2019-05-02T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-6179212410,1-5868163952,All Seasons Community Support CIC,-,-,ALL SEASONS COMMUNITY SUPPORT CIC
1-316644795,Angels Community Enterprises CIC,N,Social Care Org,Community based adult social care services,Micklethwaite House,70 Cross Green Lane,Leeds,LS9 0DG,Leeds,Yorkshire and The Humber,E38000225,NHS Leeds CCG,NA,NA,Overall,Safe,Good,2016-01-11T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-316644795,1-296951763,Angels Community Enterprises C.I.C.,-,-,ANGELS COMMUNITY ENTERPRISES CIC
1-3832307401,Caradoc Surgery,N,Primary Medical Services,GP Practices,Caradoc,Station Approach,Frinton On Sea,CO13 9JT,Essex,East of England,E38000117,NHS North East Essex CCG,06T,NHS North East Essex CCG,"Families, children and young people",Overall,Requires improvement,2019-01-10T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3832307401,1-165291700,Anglian Community Enterprise Community Interest Company (ACE CIC),-,-,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC)
1-163009692,Annie's Healthcare Services C.I.C.,N,Social Care Org,Community based adult social care services,245A Beehive Lane,NA,Ilford,IG4 5ED,Redbridge,London,E38000138,NHS Redbridge CCG,NA,NA,Overall,Safe,Good,2018-06-07T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-163009692,1-142451470,Annie's Healthcare Services C.I.C.,-,-,ANNIE'S HEALTHCARE SERVICES CIC
1-3302628126,Arch Healthcare,N,Primary Medical Services,GP Practices,The School Clinic,Morley Street,Brighton,BN2 9DH,Brighton and Hove,South East,E38000021,NHS Brighton and Hove CCG,09D,NHS Brighton and Hove CCG,"Families, children and young people",Overall,Good,2019-03-18T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3302628126,1-3051733634,Arch Health Community Interest Company,-,-,ARCH HEALTH CIC
1-2078059372,Supported Tenancy Network,N,Social Care Org,Community based adult social care services,Humphrey Booth Resource Ctr,"16-18 Worsley Road, Swinton",Manchester,M27 5WW,Salford,North West,E38000143,NHS Salford CCG,NA,NA,Overall,Safe,Good,2019-01-23T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2078059372,1-2024594488,Aspire: for Intelligent Care and Support C.I.C,-,-,ASPIRE: FOR INTELLIGENT CARE AND SUPPORT CIC
1-1824371233,Woodbury,Y,Social Care Org,Residential social care,8 Kingsdowne Road,NA,Surbiton,KT6 6JZ,Kingston upon Thames,London,E38000090,NHS Kingston CCG,NA,NA,Overall,Safe,Good,2019-06-06T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1824371233,1-1632655813,Balance (Support) CIC,-,-,BALANCE (SUPPORT) CIC
1-6209692775,Goldthorpe Medical Centre,N,Primary Medical Services,GP Practices,Goldthorpe Green,Goldthorpe,Rotherham,S63 9EH,Barnsley,Yorkshire and The Humber,E38000006,NHS Barnsley CCG,02P,NHS Barnsley CCG,"Families, children and young people",Overall,Good,2019-05-15T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-6209692775,1-6082596120,Barnsley Healthcare Federation CIC,-,-,BARNSLEY HEALTHCARE FEDERATION CIC
1-2062075289,Bevan House,N,Primary Medical Services,GP Practices,14 Piccadilly,NA,Bradford,BD1 3LS,Bradford,Yorkshire and The Humber,E38000018,NHS Bradford City CCG,02W,NHS Bradford City CCG,"Families, children and young people",Overall,Outstanding,2016-03-30T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2062075289,1-199697065,Bevan Healthcare C.I.C.,-,-,BEVAN HEALTHCARE CIC
1-3297161830,Bexley Health Neighbourhood Care GP Hub (BHNC GP Hub) at Erith and District Hospital,N,Primary Medical Services,GP Practices,Park Crescent,NA,Erith,DA8 3EE,Bexley,London,E38000011,NHS Bexley CCG,NA,NA,Overall,Safe,Requires improvement,2019-07-19T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3297161830,1-3233364186,Bexley Health Neighbourhood Care C.I.C.,-,-,BEXLEY HEALTH NEIGHBOURHOOD CARE CIC
1-562020466,Bolton Community Practice CIC,N,Primary Medical Services,GP Practices,Navigation Park,Waters Meeting Road,Bolton,BL1 8TT,Bolton,North West,E38000016,NHS Bolton CCG,00T,NHS Bolton CCG,"Families, children and young people",Overall,Good,2016-12-01T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-562020466,1-199805187,Bolton Community Practice C.I.C.,-,-,BOLTON COMMUNITY PRACTICE CIC
1-1114338193,Lauriston House,N,Independent Healthcare Org,Community health - NHS & Independent,Bickley Park Road,NA,Bromley,BR1 2AZ,Bromley,London,E38000023,NHS Bromley CCG,NA,NA,Community health inpatient services,Safe,Good,2017-03-01T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1114338193,1-216234545,Bromley Healthcare Community Interest Company,-,-,BROMLEY HEALTHCARE CIC
1-1405004765,CTRC CIC,N,Social Care Org,Community based adult social care services,"Network House, 1 Bentinck Court",Bentinck Road,West Drayton,UB7 7RQ,Hillingdon,London,E38000082,NHS Hillingdon CCG,NA,NA,Overall,Safe,Good,2019-04-03T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1405004765,1-331547578,CTRC Community Interest Company,-,-,CTRC CIC
1-777019266,Care Solution Bureau CIC,N,Social Care Org,Community based adult social care services,"Room 7, 1st Floor",22 Market Square,London,E14 6AB,Tower Hamlets,London,E38000186,NHS Tower Hamlets CCG,NA,NA,Overall,Safe,Requires improvement,2018-12-29T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-777019266,1-101652758,Care Solution Bureau CIC,-,-,CARE SOLUTION BUREAU CIC
1-2033652302,Carers Break Community Interest Company,N,Social Care Org,Community based adult social care services,"Office A105 Advent House, Station Approach","Victoria, Roche",St. Austell,PL26 8LG,Cornwall,South West,E38000089,NHS Kernow CCG,NA,NA,Overall,Safe,Good,2017-10-20T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2033652302,1-913805502,Carers Break Community Interest Company,-,-,CARERS BREAK CIC
1-3090033271,Carers Forward Head office,N,Social Care Org,Community based adult social care services,22 Highgate Square,Highgate,Birmingham,B12 0DU,Birmingham,West Midlands,E38000220,NHS Birmingham and Solihull CCG,NA,NA,Overall,Safe,Good,2019-03-26T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3090033271,1-2245474707,Carers Forward C.I.C.,-,-,CARERS FORWARD CIC
1-3213236325,Great Western Surgery,N,Primary Medical Services,GP Practices,Farriers Close,NA,Swindon,SN1 2QU,Swindon,South West,E38000181,NHS Swindon CCG,12D,NHS Swindon CCG,"Families, children and young people",Overall,Requires improvement,2018-08-24T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3213236325,1-199788641,Carfax Health Enterprise Community Interest Company,-,-,CARFAX HEALTH ENTERPRISE CIC
1-1958383422,Mosslands Care and Support,N,Social Care Org,Community based adult social care services,12 Aldewood Close,Gorse Covert,Warrington,WA3 6UW,Warrington,North West,E38000194,NHS Warrington CCG,NA,NA,Overall,Safe,Good,2018-12-07T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1958383422,1-1839748163,Catalyst Choices Community Interest Company,-,-,CATALYST CHOICES CIC
1-3882088385,Clarity House,N,Independent Healthcare Org,Residential substance misuse,15 Larch Croft,NA,Birmingham,B37 7UR,Solihull,West Midlands,E38000220,NHS Birmingham and Solihull CCG,NA,NA,Overall,Safe,Inadequate,2019-09-23T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3882088385,1-3617348775,Changes UK Community Interest Company,-,-,CHANGES UK CIC
1-3233736368,Highfield Resource Centre,Y,Social Care Org,Residential social care,Wawne Road,Sutton On Hull,Hull,HU7 4YG,"Kingston upon Hull, City of",Yorkshire and The Humber,E38000085,NHS Hull CCG,NA,NA,Overall,Safe,Good,2018-04-21T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3233736368,1-191582971,City Health Care Partnership CIC,BD256,BRAND City Health Care Partnership CIC,CITY HEALTH CARE PARTNERSHIP CIC
1-2997840225,Waterside Health Centre,N,Primary Medical Services,GP Practices,Infirmary Street,NA,Blackburn,BB2 3SF,Blackburn with Darwen,North West,E38000014,NHS Blackburn with Darwen CCG,00Q,NHS Blackburn with Darwen CCG,"Families, children and young people",Overall,Good,2017-11-15T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2997840225,1-199809610,Cornerstone Healthcare Community Interest Company,-,-,CORNERSTONE HEALTHCARE CIC
1-1192461912,Ashgate Manor,N,Primary Medical Services,Out of hours,Ashgate Road,NA,Chesterfield,S40 4AA,Derbyshire,East Midlands,E38000229,NHS Derby and Derbyshire CCG,NA,NA,Overall,Safe,Good,2017-06-20T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1192461912,1-199800254,DHU Health Care C.I.C.,-,-,DHU HEALTH CARE CIC
1-1724904735,Has 2 be Happy Care,N,Social Care Org,Community based adult social care services,Gatehouse,"White Cross Industrial Estate, South Road",Lancaster,LA1 4XQ,Lancashire,North West,E38000228,NHS Morecambe Bay CCG,NA,NA,Overall,Safe,Good,2019-04-30T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1724904735,1-1590483528,E2Inspire C.I.C.,-,-,E2INSPIRE CIC
1-159629003,EAM Lodge CIC,Y,Social Care Org,Residential social care,21 Fouracres Road,NA,Manchester,M23 1FG,Manchester,North West,E38000217,NHS Manchester CCG,NA,NA,Overall,Safe,Good,2019-07-30T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-159629003,1-131464622,EAM Lodge Community Interest Company,-,-,EAM LODGE CIC
1-1774755686,East of England Homecare CIC,N,Social Care Org,Community based adult social care services,Saracens House,25 St Margarets Green,Ipswich,IP4 2BN,Suffolk,East of England,E38000086,NHS Ipswich and East Suffolk CCG,NA,NA,Overall,Safe,Good,2018-11-09T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1774755686,1-1627053721,East Of England Homecare C.I.C,-,-,EAST OF ENGLAND HOMECARE CIC
1-3552850596,N1C,N,Social Care Org,Community based adult social care services,Plimsoll Building,N1C CENTRE Handyside Street,London,N1C 4BQ,Camden,London,E38000027,NHS Camden CCG,NA,NA,Overall,Safe,Good,2018-04-06T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-3552850596,1-3155210831,Eazy Innovations C.I.C.,-,-,EAZY INNOVATIONS CIC
1-2515027764,Oak Trees (Respite),Y,Social Care Org,Residential social care,26 Norfolk Drive,NA,Attleborough,NR17 1QW,Norfolk,East of England,E38000219,NHS South Norfolk CCG,NA,NA,Overall,Safe,Good,2017-06-07T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2515027764,1-2490291135,Empanda Care & Support Ltd CIC,-,-,EMPANDA CARE & SUPPORT LTD CIC
1-2215670492,Esteem Homecare Services,N,Social Care Org,Community based adult social care services,"Room 1a, Multi Media Exchange",72-80 Corporation Road,Middlesbrough,TS1 2RF,Middlesbrough,North East,E38000162,NHS South Tees CCG,NA,NA,Overall,Safe,Requires improvement,2019-09-12T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2215670492,1-2180895703,Esteem Homecare Services CIC,-,-,ESTEEM HOMECARE SERVICES CIC
1-157759839,Falcare,N,Social Care Org,Community based adult social care services,Trelowenak,37 Kimberley Park Road,Falmouth,TR11 2DA,Cornwall,South West,E38000089,NHS Kernow CCG,NA,NA,Overall,Safe,Good,2017-12-13T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-157759839,1-131464444,Falcare Community Interest Company,-,-,FALCARE CIC
1-2063744860,Favoured Health Care CIC,N,Social Care Org,Community based adult social care services,"Unit 101E, Peel House",32-34 London Road,Morden,SM4 5BT,Merton,London,E38000105,NHS Merton CCG,NA,NA,Overall,Safe,Good,2019-06-21T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2063744860,1-323827200,Favoured Health Care CIC,-,-,FAVOURED HEALTH CARE CIC
1-4997224679,Flexible Community Care - Haringey,N,Social Care Org,Community based adult social care services,Tudor Leaf Business Centre,"UNIT 220, 2-8, Fountayne Road",London,N15 4QL,Haringey,London,E38000072,NHS Haringey CCG,NA,NA,Overall,Safe,Good,2019-02-13T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-4997224679,1-4449566915,Flexible Community Care CIC,-,-,FLEXIBLE COMMUNITY CARE CIC
1-1975223043,Woodfield 24 Care Services,N,Social Care Org,Community based adult social care services,"St Catherine's House, Woodfield Park","Tickhill Road, Balby",Doncaster,DN4 8QP,Doncaster,Yorkshire and The Humber,E38000044,NHS Doncaster CCG,NA,NA,Overall,Safe,Good,2018-05-24T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1975223043,1-1880897723,Flourish Enterprises Community Interest Company,-,-,FLOURISH ENTERPRISES CIC
1-2192351393,Stanley Grange,Y,Social Care Org,Residential social care,Roach Road,Samlesbury,Preston,PR5 0RB,Lancashire,North West,E38000227,NHS Greater Preston CCG,NA,NA,Overall,Safe,Good,2017-07-19T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2192351393,1-438920790,Future Directions CIC,-,-,FUTURE DIRECTIONS CIC
1-120625798,Future Care & Support Service,N,Social Care Org,Community based adult social care services,Cobalt Square 13th Floor,83 Hagley Road,Birmingham,B16 8QG,Birmingham,West Midlands,E38000220,NHS Birmingham and Solihull CCG,NA,NA,Overall,Safe,Requires improvement,2019-05-08T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-120625798,1-101691942,Future Health And Social Care Association C.I.C.,-,-,FUTURE HEALTH AND SOCIAL CARE ASSOCIATION CIC
1-1795793231,Gannicox CIC Domiciliary Care Agency,N,Social Care Org,Community based adult social care services,"Flat 8, Whittington House",59 Cainscross Road,Stroud,GL5 4EX,Gloucestershire,South West,E38000062,NHS Gloucestershire CCG,NA,NA,Overall,Safe,Good,2019-09-10T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1795793231,1-1693117119,Gannicox CIC,-,-,GANNICOX CIC
1-638829433,The Gate Surgery,N,Primary Medical Services,GP Practices,Chatham Street,NA,Rotherham,S65 1DJ,Rotherham,Yorkshire and The Humber,E38000141,NHS Rotherham CCG,03L,NHS Rotherham CCG,"Families, children and young people",Overall,Outstanding,2017-06-22T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-638829433,1-199713520,Gateway Primary Care C.I.C.,-,-,GATEWAY PRIMARY CARE CIC
1-224033386,The Halow Care Agency,N,Social Care Org,Community based adult social care services,Carroll House,11 Quarry Street,Guildford,GU1 3UY,Surrey,South East,E38000214,NHS Guildford and Waverley CCG,NA,NA,Overall,Safe,Good,2019-01-01T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-224033386,1-119227828,Halow Care Community Interest Company,-,-,HALOW CARE CIC
1-424027753,Hestia Care at Home,N,Social Care Org,Community based adult social care services,"Room 7, Leatside Surgery",Babbage Road,Totnes,TQ9 5JA,Devon,South West,E38000230,NHS Devon CCG,NA,NA,Overall,Safe,Good,2019-05-02T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-424027753,1-398661339,Hestia Care at Home CIC,-,-,HESTIA CARE AT HOME CIC
1-154615700,Unit 14b - Day Lewis House,N,Social Care Org,Community based adult social care services,324-340 Bensham Lane,Thornton Heath,Croydon,CR7 7EQ,Croydon,London,E38000040,NHS Croydon CCG,NA,NA,Overall,Safe,Good,2018-10-27T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-154615700,1-131468988,Hillside Care Services Community Interest Company,-,-,HILLSIDE CARE SERVICES CIC
1-2024421515,Home Fairy - Derby,N,Social Care Org,Community based adult social care services,75 Copes Way,Chaddesden,Derby,DE21 4NU,Derby,East Midlands,E38000229,NHS Derby and Derbyshire CCG,NA,NA,Overall,Safe,Good,2018-05-25T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-2024421515,1-1989064873,Home Fairy CIC,-,-,HOME FAIRY CIC
1-1968203941,Dunston Community Centre,N,Social Care Org,Community based adult social care services,Railway Street,NA,Gateshead,NE11 9EB,Gateshead,North East,E38000212,NHS Newcastle Gateshead CCG,NA,NA,Overall,Safe,Good,2018-09-01T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1968203941,1-376566474,Homecare North East CIC,-,-,HOMECARE NORTH EAST CIC
1-1998181488,Hollinwood Medical Practice,N,Primary Medical Services,GP Practices,1 Clive Street,NA,Oldham,OL8 3TR,Oldham,North West,E38000135,NHS Oldham CCG,00Y,NHS Oldham CCG,"Families, children and young people",Overall,Outstanding,2018-05-24T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1998181488,1-199810820,Hope Citadel Healthcare Community Interest Company,-,-,HOPE CITADEL HEALTHCARE CIC
1-1488607849,Ideal Community Care Solutions C.I.C,N,Social Care Org,Community based adult social care services,11 Redcombe Lane,NA,Brigg,DN20 8AU,North Lincolnshire,Yorkshire and The Humber,E38000122,NHS North Lincolnshire CCG,NA,NA,Overall,Safe,Good,2017-09-30T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1488607849,1-1357383002,Ideal Community Care Solutions C.I.C.,-,-,IDEAL COMMUNITY CARE SOLUTIONS CIC
1-572021031,Inclusion Healthcare Social Enterprise CIC,N,Primary Medical Services,GP Practices,Charles Berry House,45 East Bond Street,Leicester,LE1 4SX,Leicester,East Midlands,E38000097,NHS Leicester City CCG,04C,NHS Leicester City CCG,Overall,Safe,Outstanding,2015-02-05T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-572021031,1-199708606,Inclusion Healthcare Social Enterprise CIC,-,-,INCLUSION HEALTHCARE SOCIAL ENTERPRISE CIC
1-1047785322,Long Stratton Supported Living,N,Social Care Org,Community based adult social care services,26 Depwade Court,Long Stratton,Norwich,NR15 2XY,Norfolk,East of England,E38000219,NHS South Norfolk CCG,NA,NA,Overall,Safe,Good,2019-07-13T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1047785322,1-893740307,Independence Matters C.I.C.,-,-,INDEPENDENCE MATTERS CIC
1-1785258045,Martello Health Centre,N,Primary Medical Services,GP Practices,20 Chapel Road,Dymchurch,Romney Marsh,TN29 0TD,Kent,South East,E38000156,NHS South Kent Coast CCG,10A,NHS South Kent Coast CCG,"Families, children and young people",Overall,Good,2017-06-21T00:00:00Z,Location,N,http://www.cqc.org.uk/location/1-1785258045,1-1309497424,Invicta Health Community Interest Company,-,-,INVICTA HEALTH CIC
